,Actual_DT,Actual_ET,LI_8100_Vent,Multiplexer_CO2_1,Multiplexer_CO2_2,Multiplexer_CO2_3,Picarro_ANEM,Picarro_CO2,Vent_Anem_Temp
0,2019-08-15 09:55:00,1565884500.0,,,,,,1565884593.5,
1,2019-08-15 09:56:00,1565884560.0,,,,,,1565884653.4,
2,2019-08-15 09:57:00,1565884620.0,,,,,,1565884713.5,
3,2019-08-15 16:55:00,1565909700.0,,,,,,1565909793.2,
4,2019-08-15 16:56:00,1565909760.0,,,,,,1565909853.5,
5,2019-08-15 16:57:00,1565909820.0,,,,,,1565909913.3,
6,2019-08-16 09:39:00,1565969940.0,,,,,,1565970034.2,
7,2019-08-16 09:40:00,1565970000.0,,,,,,1565970094.0,
8,2019-08-16 09:41:00,1565970060.0,,,,,,1565970154.0,
9,2019-08-16 17:17:00,1565997420.0,,,,,,1565997514.1,
10,2019-08-16 17:18:00,1565997480.0,,,,,,1565997574.4,
11,2019-08-16 17:19:00,1565997540.0,,,,,,1565997634.4,
12,2019-08-19 08:27:00,1566224820.0,,,,,,1566224916.7,
13,2019-08-19 08:28:00,1566224880.0,,,,,,1566224976.6,
14,2019-08-19 08:29:00,1566224940.0,,,,,,1566225036.6,
15,2019-08-19 19:16:00,1566263760.0,,,,,,1566263856.6,
16,2019-08-19 19:17:00,1566263820.0,,,,,,1566263916.8,
17,2019-08-19 19:18:00,1566263880.0,,,,,,1566263976.7,
18,2019-08-20 08:42:00,1566312120.0,,,,,,1566312217.2,
19,2019-08-20 08:43:00,1566312180.0,,,,,,1566312277.2,
20,2019-08-20 22:00:00,1566360000.0,,,,,,1566360097.6,
21,2019-08-20 22:01:00,1566360060.0,,,,,,1566360157.6,
22,2019-08-20 22:02:00,1566360120.0,,,,,,1566360217.6,
23,2019-08-21 08:47:00,1566398820.0,,,,,,1566398917.9,
24,2019-08-21 08:48:00,1566398880.0,,,,,,1566398978.0,
25,2019-08-21 08:49:00,1566398940.0,,,,,,1566399038.1,
26,2019-08-21 18:30:00,1566433800.0,,,,,,1566433898.1,
27,2019-08-21 18:31:00,1566433860.0,,,,,,1566433958.3,
28,2019-08-21 18:32:00,1566433920.0,,,,,,1566434018.3,
29,2019-08-15 09:38:00,1565883480.0,,1565883605,1565883605,1565883605,,,
30,2019-08-15 09:39:00,1565883540.0,,1565883664,1565883665,1565883665,,,
31,2019-08-15 09:40:00,1565883600.0,,1565883724,1565883724,1565883724,,,
32,2019-08-15 16:45:00,1565909100.0,,1565909227,1565909226,1565909227,,,
33,2019-08-15 16:46:00,1565909160.0,,1565909287,1565909287,1565909287,,,
34,2019-08-15 16:47:00,1565909220.0,,1565909347,1565909347,1565909347,,,
35,2019-08-16 09:21:00,1565968860.0,,1565968991,1565968991,1565968991,,,
36,2019-08-16 09:23:00,1565968980.0,,1565969111,1565969111,1565969111,,,
37,2019-08-16 17:10:00,1565997000.0,,1565997135,1565997135,1565997135,,,
38,2019-08-16 17:11:00,1565997060.0,,1565997195,1565997194,1565997195,,,
39,2019-08-16 17:12:00,1565997120.0,,1565997254,1565997254,1565997254,,,
40,2019-08-19 08:52:00,1566226320.0,,1566226475,1566226475,1566226476,,,
41,2019-08-19 08:53:00,1566226380.0,,1566226536,1566226536,1566226536,,,
42,2019-08-19 08:54:00,1566226440.0,,1566226595,1566226595,1566226595,,,
43,2019-08-19 19:08:00,1566263280.0,,1566263437,1566263436,1566263437,,,
44,2019-08-19 19:09:00,1566263340.0,,1566263497,1566263497,1566263497,,,
45,2019-08-19 19:10:00,1566263400.0,,1566263557,1566263557,1566263557,,,
46,2019-08-20 08:26:00,1566311160.0,,1566311322,1566311322,1566311322,,,
47,2019-08-20 08:27:00,1566311220.0,,1566311382,1566311383,1566311383,,,
48,2019-08-20 08:28:00,1566311280.0,,1566311442,1566311443,1566311442,,,
49,2019-08-20 21:52:00,1566359520.0,,1566359687,1566359687,1566359687,,,
50,2019-08-20 21:53:00,1566359580.0,,1566359747,1566359747,1566359747,,,
51,2019-08-20 21:54:00,1566359640.0,,1566359806,1566359806,1566359806,,,
52,2019-08-21 08:28:00,1566397680.0,,1566397849,1566397848,1566397851,,,
53,2019-08-21 08:29:00,1566397740.0,,1566397909,1566397909,1566397909,,,
54,2019-08-21 08:30:00,1566397800.0,,1566397970,1566397969,1566397970,,,
55,2019-08-21 18:11:00,1566432660.0,,1566432831,1566432831,1566432831,,,
56,2019-08-21 18:12:00,1566432720.0,,1566432891,1566432891,1566432891,,,
57,2019-08-21 18:13:00,1566432780.0,,1566432951,1566432951,1566432951,,,
58,2019-08-15 09:22:00,1565882520.0,1565882807,,,,,,
59,2019-08-15 09:23:00,1565882580.0,1565882867,,,,,,
60,2019-08-15 09:24:00,1565882640.0,1565882926,,,,,,
61,2019-08-15 16:35:00,1565908500.0,1565908786,,,,,,
62,2019-08-15 16:36:00,1565908560.0,1565908846,,,,,,
63,2019-08-15 16:37:00,1565908620.0,1565908906,,,,,,
64,2019-08-16 09:04:00,1565967840.0,1565968134,,,,,,
65,2019-08-16 09:05:00,1565967900.0,1565968194,,,,,,
66,2019-08-16 09:06:00,1565967960.0,1565968254,,,,,,
67,2019-08-16 17:00:00,1565996400.0,1565996693,,,,,,
68,2019-08-16 17:01:00,1565996460.0,1565996753,,,,,,
69,2019-08-16 17:02:00,1565996520.0,1565996813,,,,,,
70,2019-08-19 08:37:00,1566225420.0,1566225737,,,,,,
71,2019-08-19 08:38:00,1566225480.0,1566225797,,,,,,
72,2019-08-19 08:39:00,1566225540.0,1566225857,,,,,,
73,2019-08-19 19:00:00,1566262800.0,1566263116,,,,,,
74,2019-08-19 19:01:00,1566262860.0,1566263177,,,,,,
75,2019-08-19 19:02:00,1566262920.0,1566263236,,,,,,
76,2019-08-20 08:33:00,1566311580.0,1566311905,,,,,,
77,2019-08-20 08:34:00,1566311640.0,1566311965,,,,,,
78,2019-08-20 08:35:00,1566311700.0,1566312024,,,,,,
79,2019-08-20 21:44:00,1566359040.0,1566359363,,,,,,
80,2019-08-20 21:45:00,1566359100.0,1566359424,,,,,,
81,2019-08-20 21:46:00,1566359160.0,1566359483,,,,,,
82,2019-08-21 08:40:00,1566398400.0,1566398733,,,,,,
83,2019-08-21 08:41:00,1566398460.0,1566398793,,,,,,
84,2019-08-21 08:42:00,1566398520.0,1566398853,,,,,,
85,2019-08-21 18:18:00,1566433080.0,1566433412,,,,,,
86,2019-08-21 18:19:00,1566433140.0,1566433472,,,,,,
87,2019-08-21 18:20:00,1566433200.0,1566433532,,,,,,
88,2019-08-29 08:21:00,1567088460.0,,,,,,1567088564.6,
89,2019-08-29 08:22:00,1567088520.0,,,,,,1567088624.4,
90,2019-08-29 08:23:00,1567088580.0,,,,,,1567088684.4,
91,2019-08-29 08:24:00,1567088640.0,,,,,,1567088744.6,
92,2019-08-29 08:24:30,1567088670.0,,,,,,1567088774.7,
93,2019-08-29 18:32:00,1567125120.0,,,,,,1567125224.7,
94,2019-08-29 18:34:00,1567125240.0,,,,,,1567125344.9,
95,2019-08-30 08:35:00,1567175700.0,,,,,,1567175805.3,
96,2019-08-30 08:36:00,1567175760.0,,,,,,1567175865.2,
97,2019-08-30 08:37:00,1567175820.0,,,,,,1567175925.1,
98,2019-08-30 18:08:00,1567210080.0,,,,,,1567210185.4,
99,2019-08-30 18:09:00,1567210140.0,,,,,,1567210245.2,
100,2019-08-30 18:10:00,1567210200.0,,,,,,1567210305.4,
101,2019-09-04 08:09:00,1567606140.0,,,,,,1567606249.2,
102,2019-09-04 08:10:00,1567606200.0,,,,,,1567606309.3,
103,2019-09-04 20:20:00,1567650000.0,,,,,,1567650109.3,
104,2019-09-04 20:21:00,1567650060.0,,,,,,1567650169.5,
105,2019-09-04 20:22:00,1567650120.0,,,,,,1567650229.3,
106,2019-09-05 08:40:00,1567694400.0,,,,,,1567694509.9,
107,2019-09-05 08:41:00,1567694460.0,,,,,,1567694569.9,
108,2019-09-06 18:29:00,1567816140.0,,,,,,1567816251.0,
109,2019-09-06 18:30:00,1567816200.0,,,,,,1567816311.1,
110,2019-09-09 08:27:00,1568039220.0,,,,,,1568039333.3,
111,2019-09-09 08:28:00,1568039280.0,,,,,,1568039393.3,
112,2019-09-09 08:29:00,1568039340.0,,,,,,1568039453.5,
113,2019-09-09 08:30:00,1568039400.0,,,,,,1568039513.5,
114,2019-09-09 08:31:00,1568039460.0,,,,,,1568039573.4,
115,2019-09-09 20:19:00,1568081940.0,,,,,,1568082053.9,
116,2019-09-09 20:20:00,1568082000.0,,,,,,1568082113.9,
117,2019-09-09 20:21:00,1568082060.0,,,,,,1568082173.8,
118,2019-09-10 08:16:00,1568124960.0,,,,,,1568125074.5,
119,2019-09-10 08:17:00,1568125020.0,,,,,,1568125134.3,
120,2019-09-10 08:18:00,1568125080.0,,,,,,1568125194.4,
121,2019-09-10 19:02:00,1568163720.0,,,,,,1568163834.8,
122,2019-09-10 19:03:00,1568163780.0,,,,,,1568163894.7,
123,2019-09-10 19:04:00,1568163840.0,,,,,,1568163954.8,
124,2019-09-11 08:25:00,1568211900.0,,,,,,1568212015.4,
125,2019-09-11 08:26:00,1568211960.0,,,,,,1568212075.4,
126,2019-09-11 08:27:00,1568212020.0,,,,,,1568212135.4,
127,2019-09-11 19:31:00,1568251860.0,,,,,,1568251975.9,
128,2019-09-11 19:32:00,1568251920.0,,,,,,1568252035.9,
129,2019-09-11 19:33:00,1568251980.0,,,,,,1568252095.9,
130,2019-09-12 08:22:00,1568298120.0,,,,,,1568298236.3,
131,2019-09-12 08:23:00,1568298180.0,,,,,,1568298296.3,
132,2019-09-12 08:24:00,1568298240.0,,,,,,1568298356.2,
133,2019-09-12 11:30:00,1568309400.0,,,,,,1568309516.4,
134,2019-09-12 11:31:00,1568309460.0,,,,,,1568309576.3,
135,2019-09-12 11:32:00,1568309520.0,,,,,,1568309636.4,
136,2019-08-29 08:24:00,1567088640.0,,,,,1567088743.0,,
137,2019-08-29 08:24:30,1567088670.0,,,,,1567088772.1,,
138,2019-09-09 08:30:00,1568039400.0,,,,,1568039511.2,,
139,2019-09-09 08:31:00,1568039460.0,,,,,1568039570.9,,
140,2019-09-12 11:30:00,1568309400.0,,,,,1568309513.6,,
141,2019-09-12 11:31:00,1568309460.0,,,,,1568309573.5,,
142,2019-09-12 11:32:00,1568309520.0,,,,,1568309633.6,,
143,2019-08-29 08:58:00,1567090680.0,,1567090916,1567090916,1567090916,,,
144,2019-08-29 08:59:00,1567090740.0,,1567090977,1567090977,1567090977,,,
145,2019-08-29 09:00:00,1567090800.0,,1567091036,1567091036,1567091036,,,
146,2019-08-29 18:39:00,1567125540.0,,1567125778,1567125778,1567125778,,,
147,2019-08-29 18:40:00,1567125600.0,,1567125838,1567125837,1567125837,,,
148,2019-08-29 18:41:00,1567125660.0,,1567125898,1567125898,1567125899,,,
149,2019-08-30 08:57:00,1567177020.0,,1567177262,1567177262,1567177263,,,
150,2019-08-30 08:58:00,1567177080.0,,1567177322,1567177323,1567177323,,,
151,2019-08-30 08:59:00,1567177140.0,,1567177383,1567177383,1567177383,,,
152,2019-08-30 17:50:00,1567209000.0,,1567209245,1567209245,1567209245,,,
153,2019-08-30 17:51:00,1567209060.0,,1567209306,1567209306,1567209306,,,
154,2019-08-30 17:52:00,1567209120.0,,1567209365,1567209365,1567209365,,,
155,2019-09-04 08:38:00,1567607880.0,,1567608162,1567608162,1567608162,,,
156,2019-09-04 08:39:00,1567607940.0,,1567608221,1567608221,1567608221,,,
157,2019-09-04 08:40:00,1567608000.0,,1567608282,1567608282,1567608282,,,
158,2019-09-05 08:25:00,1567693500.0,,1567693790,1567693790,1567693790,,,
159,2019-09-05 08:26:00,1567693560.0,,1567693851,1567693851,1567693851,,,
160,2019-09-05 08:27:00,1567693620.0,,1567693910,1567693910,1567693910,,,
161,2019-09-09 09:32:00,1568043120.0,,1568043443,1568043444,1568043444,,,
162,2019-09-09 09:33:00,1568043180.0,,1568043503,1568043504,1568043504,,,
163,2019-09-09 09:34:00,1568043240.0,,1568043563,1568043563,1568043564,,,
164,2019-09-09 20:02:00,1568080920.0,,1568081247,1568081248,1568081247,,,
165,2019-09-09 20:03:00,1568080980.0,,1568081307,1568081307,1568081307,,,
166,2019-09-09 20:04:00,1568081040.0,,1568081367,1568081367,1568081367,,,
167,2019-09-10 08:25:00,1568125500.0,,1568125832,1568125832,1568125832,,,
168,2019-09-10 08:26:00,1568125560.0,,1568125892,1568125891,1568125892,,,
169,2019-09-12 08:30:00,1568298600.0,,1568298935,1568298935,1568298935,,,
170,2019-09-12 08:32:00,1568298720.0,,1568299054,1568299055,1568299055,,,
171,2019-08-29 08:32:00,1567089120.0,1567089514,,,,,,
172,2019-08-29 08:33:00,1567089180.0,1567089574,,,,,,
173,2019-08-29 08:34:00,1567089240.0,1567089634,,,,,,
174,2019-08-29 18:48:00,1567126080.0,1567126473,,,,,,
175,2019-08-29 18:49:00,1567126140.0,1567126533,,,,,,
176,2019-08-29 18:50:00,1567126200.0,1567126593,,,,,,
177,2019-08-30 08:45:00,1567176300.0,1567176701,,,,,,
178,2019-08-30 08:46:00,1567176360.0,1567176762,,,,,,
179,2019-08-30 08:47:00,1567176420.0,1567176822,,,,,,
180,2019-08-30 17:59:00,1567209540.0,1567209941,,,,,,
181,2019-08-30 18:00:00,1567209600.0,1567210001,,,,,,
182,2019-08-30 18:01:00,1567209660.0,1567210061,,,,,,
183,2019-09-04 08:22:00,1567606920.0,1567607361,,,,,,
184,2019-09-04 08:23:00,1567606980.0,1567607421,,,,,,
185,2019-09-04 08:24:00,1567607040.0,1567607481,,,,,,
186,2019-09-05 08:31:00,1567693860.0,1567694308,,,,,,
187,2019-09-05 08:32:00,1567693920.0,1567694367,,,,,,
188,2019-09-05 08:33:00,1567693980.0,1567694428,,,,,,
189,2019-09-06 18:18:00,1567815480.0,1567815924,,,,,,
190,2019-09-06 18:19:00,1567815540.0,1567815984,,,,,,
191,2019-09-06 18:20:00,1567815600.0,1567816044,,,,,,
192,2019-09-09 08:50:00,1568040600.0,1568041080,,,,,,
193,2019-09-09 08:51:00,1568040660.0,1568041140,,,,,,
194,2019-09-09 08:52:00,1568040720.0,1568041199,,,,,,
195,2019-09-09 20:09:00,1568081340.0,1568081819,,,,,,
196,2019-09-09 20:10:00,1568081400.0,1568081878,,,,,,
197,2019-09-09 20:11:00,1568081460.0,1568081938,,,,,,
198,2019-09-10 08:36:00,1568126160.0,1568126647,,,,,,
199,2019-09-10 08:37:00,1568126220.0,1568126707,,,,,,
200,2019-09-10 08:38:00,1568126280.0,1568126767,,,,,,
201,2019-09-10 18:51:00,1568163060.0,1568163546,,,,,,
202,2019-09-10 18:52:00,1568163120.0,1568163606,,,,,,
203,2019-09-10 18:53:00,1568163180.0,1568163666,,,,,,
204,2019-09-11 08:46:00,1568213160.0,1568213656,,,,,,
205,2019-09-11 08:47:00,1568213220.0,1568213716,,,,,,
206,2019-09-11 08:48:00,1568213280.0,1568213776,,,,,,
207,2019-09-11 19:41:00,1568252460.0,1568252955,,,,,,
208,2019-09-11 19:42:00,1568252520.0,1568253015,,,,,,
209,2019-09-11 19:43:00,1568252580.0,1568253075,,,,,,
210,2019-09-12 08:44:00,1568299440.0,1568299943,,,,,,
211,2019-09-12 08:45:00,1568299500.0,1568300003,,,,,,
212,2019-09-12 17:05:00,1568329500.0,,,,,,1568329616.5,
213,2019-09-12 17:06:00,1568329560.0,,,,,,1568329676.4,
214,2019-09-12 17:07:00,1568329620.0,,,,,,1568329736.6,
215,2019-09-12 17:08:00,1568329680.0,,,,,,1568329796.5,
216,2019-09-13 09:21:00,1568388060.0,,,,,,1568388177.3,
217,2019-09-13 09:22:00,1568388120.0,,,,,,1568388237.2,
218,2019-09-13 09:23:00,1568388180.0,,,,,,1568388297.3,
219,2019-09-14 11:16:00,1568481360.0,,,,,,1568481478.3,
220,2019-09-14 11:17:00,1568481420.0,,,,,,1568481538.2,
221,2019-09-14 11:18:00,1568481480.0,,,,,,1568481597.9,
222,2019-09-16 08:40:00,1568644800.0,,,,,,1568644919.8,
223,2019-09-16 08:41:00,1568644860.0,,,,,,1568644979.8,
224,2019-09-16 08:42:00,1568644920.0,,,,,,1568645039.7,
225,2019-09-16 21:27:00,1568690820.0,,,,,,1568690940.3,
226,2019-09-16 21:28:00,1568690880.0,,,,,,1568691000.3,
227,2019-09-17 08:47:00,1568731620.0,,,,,,1568731740.9,
228,2019-09-17 08:48:00,1568731680.0,,,,,,1568731800.7,
229,2019-09-17 08:49:00,1568731740.0,,,,,,1568731860.7,
230,2019-09-17 18:35:00,1568766900.0,,,,,,1568767021.2,
231,2019-09-17 18:36:00,1568766960.0,,,,,,1568767081.1,
232,2019-09-17 18:37:00,1568767020.0,,,,,,1568767141.1,
233,2019-09-18 09:12:00,1568819520.0,,,,,,1568819641.7,
234,2019-09-18 09:13:00,1568819580.0,,,,,,1568819701.7,
235,2019-09-18 19:14:00,1568855640.0,,,,,,1568855761.9,
236,2019-09-18 19:15:00,1568855700.0,,,,,,1568855822.0,
237,2019-09-18 19:16:00,1568855760.0,,,,,,1568855882.0,
238,2019-09-19 19:36:00,1568943360.0,,,,,,1568943483.1,
239,2019-09-19 19:37:00,1568943420.0,,,,,,1568943543.0,
240,2019-09-19 19:38:00,1568943480.0,,,,,,1568943603.1,
241,2019-09-12 17:08:00,1568329680.0,,,,,1568329793.8,,
242,2019-09-18 09:13:00,1568819580.0,,,,,1568819699.0,,
243,2019-09-18 09:14:00,1568819640.0,,,,,1568819759.4,,
244,2019-09-18 19:15:00,1568855700.0,,,,,1568855819.4,,
245,2019-09-18 19:16:00,1568855760.0,,,,,1568855879.4,,
246,2019-09-19 19:36:00,1568943360.0,,,,,1568943480.4,,
247,2019-09-19 19:37:00,1568943420.0,,,,,1568943540.3,,
248,2019-09-19 19:38:00,1568943480.0,,,,,1568943600.7,,
249,2019-09-13 09:08:00,1568387280.0,,1568387624,1568387624,1568387625,,,
250,2019-09-13 09:09:00,1568387340.0,,1568387684,1568387685,1568387685,,,
251,2019-09-13 09:10:00,1568387400.0,,1568387745,1568387744,1568387745,,,
252,2019-09-13 09:14:00,1568387640.0,,1568387984,1568387984,1568387985,,,
253,2019-09-13 09:15:00,1568387700.0,,1568388045,1568388045,1568388045,,,
254,2019-09-13 09:16:00,1568387760.0,,1568388105,1568388104,1568388105,,,
255,2019-09-14 11:08:00,1568480880.0,,1568481233,1568481233,1568481233,,,
256,2019-09-14 11:09:00,1568480940.0,,1568481293,1568481293,1568481293,,,
257,2019-09-16 09:29:00,1568647740.0,,1568648109,1568648110,1568648110,,,
258,2019-09-16 09:30:00,1568647800.0,,1568648169,1568648170,1568648171,,,
259,2019-09-16 09:31:00,1568647860.0,,1568648229,1568648229,1568648229,,,
260,2019-09-16 21:45:00,1568691900.0,,1568692273,1568692273,1568692273,,,
261,2019-09-16 21:46:00,1568691960.0,,1568692333,1568692333,1568692333,,,
262,2019-09-16 21:47:00,1568692020.0,,1568692393,1568692393,1568692393,,,
263,2019-09-17 08:23:00,1568730180.0,,1568730558,1568730558,1568730557,,,
264,2019-09-17 08:24:00,1568730240.0,,1568730618,1568730619,1568730618,,,
265,2019-09-17 08:25:00,1568730300.0,,1568730677,1568730679,1568730677,,,
266,2019-09-17 18:19:00,1568765940.0,,1568766320,1568766320,1568766320,,,
267,2019-09-17 18:20:00,1568766000.0,,1568766381,1568766381,1568766381,,,
268,2019-09-17 18:21:00,1568766060.0,,1568766440,1568766440,1568766440,,,
269,2019-09-18 08:51:00,1568818260.0,,1568818648,1568818646,1568818648,,,
270,2019-09-18 08:52:00,1568818320.0,,1568818707,1568818707,1568818707,,,
271,2019-09-18 08:53:00,1568818380.0,,1568818768,1568818767,1568818768,,,
272,2019-09-18 18:58:00,1568854680.0,,1568855070,1568855070,1568855070,,,
273,2019-09-18 18:59:00,1568854740.0,,1568855131,1568855130,1568855130,,,
274,2019-09-18 19:00:00,1568854800.0,,1568855190,1568855190,1568855190,,,
275,2019-09-19 08:35:00,1568903700.0,,1568904096,1568904096,1568904096,,,
276,2019-09-19 08:36:00,1568903760.0,,1568904155,1568904155,1568904156,,,
277,2019-09-19 08:37:00,1568903820.0,,1568904216,1568904216,1568904216,,,
278,2019-09-19 19:06:00,1568941560.0,,1568941960,1568941960,,,,
279,2019-09-19 19:07:00,1568941620.0,,1568942020,1568942020,,,,
280,2019-09-19 19:08:00,1568941680.0,,1568942079,1568942079,,,,
281,2019-09-13 08:53:00,1568386380.0,1568386881,,,,,,
282,2019-09-13 08:54:00,1568386440.0,1568386941,,,,,,
283,2019-09-13 08:55:00,1568386500.0,1568387001,,,,,,
284,2019-09-13 09:01:00,1568386860.0,1568387371,,,,,,
285,2019-09-13 09:02:00,1568386920.0,1568387430,,,,,,
286,2019-09-13 09:03:00,1568386980.0,1568387490,,,,,,
287,2019-09-14 11:00:00,1568480400.0,1568480908,,,,,,
288,2019-09-14 11:01:00,1568480460.0,1568480968,,,,,,
289,2019-09-14 11:02:00,1568480520.0,1568481029,,,,,,
290,2019-09-16 08:53:00,1568645580.0,1568646114,,,,,,
291,2019-09-16 08:54:00,1568645640.0,1568646175,,,,,,
292,2019-09-16 21:37:00,1568691420.0,1568691953,,,,,,
293,2019-09-16 21:38:00,1568691480.0,1568692013,,,,,,
