,Actual_DT,Actual_ET,LI_8100_Vent,Multiplexer_CO2_1,Multiplexer_CO2_2,Multiplexer_CO2_3,Picarro_ANEM,Picarro_CO2,Vent_Anem_Temp
294,2019-09-16 21:39:00,1568691540.0,1568692073,,,,,,
295,2019-09-17 08:38:00,1568731080.0,1568731622,,,,,,
296,2019-09-17 08:39:00,1568731140.0,1568731682,,,,,,
297,2019-09-17 08:40:00,1568731200.0,1568731742,,,,,,
298,2019-09-17 18:28:00,1568766480.0,1568767021,,,,,,
299,2019-09-17 18:29:00,1568766540.0,1568767081,,,,,,
300,2019-09-17 18:30:00,1568766600.0,1568767142,,,,,,
301,2019-09-18 09:02:00,1568818920.0,1568819470,,,,,,
302,2019-09-18 09:03:00,1568818980.0,1568819529,,,,,,
303,2019-09-18 09:04:00,1568819040.0,1568819589,,,,,,
304,2019-09-18 19:07:00,1568855220.0,1568855768,,,,,,
305,2019-09-18 19:08:00,1568855280.0,1568855828,,,,,,
306,2019-09-18 19:09:00,1568855340.0,1568855889,,,,,,
307,2019-09-19 08:45:00,1568904300.0,1568904858,,,,,,
308,2019-09-19 08:46:00,1568904360.0,1568904918,,,,,,
309,2019-09-19 08:47:00,1568904420.0,1568904978,,,,,,
310,2019-09-19 19:20:00,1568942400.0,1568942957,,,,,,
311,2019-09-19 19:21:00,1568942460.0,1568943017,,,,,,
312,2019-09-19 19:22:00,1568942520.0,1568943076,,,,,,
313,2019-09-19 19:24:00,1568942640.0,1568943197,,,,,,
314,2019-09-19 19:25:00,1568942700.0,1568943257,,,,,,
315,2019-09-20 16:16:00,1569017760.0,1569018315,,,,,,
316,2019-09-20 16:19:00,1569017940.0,1569018495,,,,,,
317,2019-09-20 16:20:00,1569018000.0,1569018555,,,,,,
318,2019-09-23 11:00:00,1569258000.0,,,,,,1569258126.1,
319,2019-09-23 11:01:00,1569258060.0,,,,,,1569258186.1,
320,2019-09-23 11:03:00,1569258180.0,,,,,,1569258306.1,
321,2019-09-24 08:38:00,1569335880.0,,,,,,1569336006.4,
322,2019-09-24 08:39:00,1569335940.0,,,,,,1569336066.5,
323,2019-09-24 08:40:00,1569336000.0,,,,,,1569336126.4,
324,2019-09-24 08:40:30,1569336030.0,,,,,,1569336156.6,
325,2019-09-25 19:34:00,1569461640.0,,,,,,1569461767.9,
326,2019-09-25 19:35:00,1569461700.0,,,,,,1569461827.9,
327,2019-09-25 19:36:00,1569461760.0,,,,,,1569461887.9,
328,2019-09-26 12:28:00,1569522480.0,,,,,,1569522608.6,
329,2019-09-26 12:29:00,1569522540.0,,,,,,1569522668.4,
330,2019-09-26 12:30:00,1569522600.0,,,,,,1569522728.4,
331,2019-09-27 08:38:00,1569595080.0,,,,,,1569595209.3,
332,2019-09-27 08:39:00,1569595140.0,,,,,,1569595269.3,
333,2019-09-27 08:40:00,1569595200.0,,,,,,1569595329.3,
334,2019-09-27 18:28:00,1569630480.0,,,,,,1569630609.6,
335,2019-09-27 18:29:00,1569630540.0,,,,,,1569630669.8,
336,2019-09-27 18:30:00,1569630600.0,,,,,,1569630729.7,
337,2019-09-30 08:45:00,1569854700.0,,,,,,1569854831.8,
338,2019-09-30 08:46:00,1569854760.0,,,,,,1569854891.7,
339,2019-09-30 19:58:00,1569895080.0,,,,,,1569895212.0,
340,2019-09-30 19:59:00,1569895140.0,,,,,,1569895272.1,
341,2019-09-30 20:00:00,1569895200.0,,,,,,1569895332.2,
342,2019-10-01 08:29:00,1569940140.0,,,,,,1569940272.5,
343,2019-10-01 08:31:00,1569940260.0,,,,,,1569940392.3,
344,2019-10-01 08:32:00,1569940320.0,,,,,,1569940452.3,
345,2019-10-01 19:33:00,1569979980.0,,,,,,1569980112.8,
346,2019-10-01 19:34:00,1569980040.0,,,,,,1569980172.8,
347,2019-10-01 19:35:00,1569980100.0,,,,,,1569980232.8,
348,2019-10-02 08:28:00,1570026480.0,,,,,,1570026613.3,
349,2019-10-02 08:29:00,1570026540.0,,,,,,1570026673.2,
350,2019-10-02 08:30:00,1570026600.0,,,,,,1570026733.2,
351,2019-10-02 20:06:00,1570068360.0,,,,,,1570068493.7,
352,2019-10-02 20:07:00,1570068420.0,,,,,,1570068553.5,
353,2019-10-02 20:08:00,1570068480.0,,,,,,1570068613.8,
354,2019-10-03 08:29:00,1570112940.0,,,,,,1570113074.0,
355,2019-10-03 08:30:00,1570113000.0,,,,,,1570113133.7,
356,2019-10-03 08:31:00,1570113060.0,,,,,,1570113193.8,
357,2019-09-23 11:00:00,1569258000.0,,,,,1569258123.7,,
358,2019-09-23 11:01:00,1569258060.0,,,,,1569258183.7,,
359,2019-09-23 11:03:00,1569258180.0,,,,,1569258303.5,,
360,2019-09-24 08:38:00,1569335880.0,,,,,1569336003.7,,
361,2019-09-24 08:39:00,1569335940.0,,,,,1569336063.7,,
362,2019-09-24 08:40:00,1569336000.0,,,,,1569336123.8,,
363,2019-09-24 08:40:30,1569336030.0,,,,,1569336154.0,,
364,2019-09-25 19:34:00,1569461640.0,,,,,1569461765.2,,
365,2019-09-25 19:35:00,1569461700.0,,,,,1569461825.2,,
366,2019-09-25 19:36:00,1569461760.0,,,,,1569461885.1,,
367,2019-09-26 12:28:00,1569522480.0,,,,,1569522605.9,,
368,2019-09-26 12:29:00,1569522540.0,,,,,1569522665.8,,
369,2019-09-26 12:30:00,1569522600.0,,,,,1569522725.7,,
370,2019-09-27 08:38:00,1569595080.0,,,,,1569595206.7,,
371,2019-09-27 08:39:00,1569595140.0,,,,,1569595266.7,,
372,2019-09-27 08:40:00,1569595200.0,,,,,1569595326.7,,
373,2019-09-27 18:28:00,1569630480.0,,,,,1569630607.2,,
374,2019-09-27 18:29:00,1569630540.0,,,,,1569630667.1,,
375,2019-09-27 18:30:00,1569630600.0,,,,,1569630727.2,,
376,2019-09-30 08:45:00,1569854700.0,,,,,1569854829.2,,
377,2019-09-30 08:46:00,1569854760.0,,,,,1569854889.1,,
378,2019-09-30 19:58:00,1569895080.0,,,,,1569895209.4,,
379,2019-09-30 19:59:00,1569895140.0,,,,,1569895269.4,,
380,2019-09-30 20:00:00,1569895200.0,,,,,1569895329.5,,
381,2019-10-01 08:29:00,1569940140.0,,,,,1569940269.9,,
382,2019-10-01 08:31:00,1569940260.0,,,,,1569940389.6,,
383,2019-10-01 08:32:00,1569940320.0,,,,,1569940449.7,,
384,2019-10-01 19:34:00,1569980040.0,,,,,1569980170.4,,
385,2019-10-01 19:35:00,1569980100.0,,,,,1569980230.1,,
386,2019-10-02 08:28:00,1570026480.0,,,,,1570026610.6,,
387,2019-10-02 08:29:00,1570026540.0,,,,,1570026670.5,,
388,2019-10-02 08:30:00,1570026600.0,,,,,1570026730.6,,
389,2019-10-02 20:06:00,1570068360.0,,,,,1570068491.1,,
390,2019-10-02 20:07:00,1570068420.0,,,,,1570068550.9,,
391,2019-10-02 20:08:00,1570068480.0,,,,,1570068611.2,,
392,2019-10-03 08:29:00,1570112940.0,,,,,1570113071.3,,
393,2019-10-03 08:30:00,1570113000.0,,,,,1570113131.2,,
394,2019-10-03 08:31:00,1570113060.0,,,,,1570113191.2,,
395,2019-09-30 11:46:00,1569865560.0,,1569866069,1569866070,1569866069,,,
396,2019-09-30 11:47:00,1569865620.0,,1569866130,1569866130,1569866130,,,
397,2019-09-30 11:48:00,1569865680.0,,1569866189,1569866189,1569866190,,,
398,2019-09-30 19:52:00,1569894720.0,,1569895233,1569895233,1569895233,,,
399,2019-09-30 19:53:00,1569894780.0,,1569895292,1569895293,1569895292,,,
400,2019-09-30 19:54:00,1569894840.0,,1569895353,1569895353,1569895353,,,
401,2019-10-01 08:42:00,1569940920.0,,1569941439,1569941439,1569941439,,,
402,2019-10-01 08:43:00,1569940980.0,,1569941499,1569941499,1569941499,,,
403,2019-10-01 08:44:00,1569941040.0,,1569941558,1569941560,1569941558,,,
404,2019-10-01 19:31:00,1569979860.0,,1569980383,1569980383,1569980384,,,
405,2019-10-01 19:32:00,1569979920.0,,1569980443,1569980444,1569980443,,,
406,2019-10-02 08:21:00,1570026060.0,,1570026588,1570026589,1570026589,,,
407,2019-10-02 08:22:00,1570026120.0,,1570026649,1570026650,1570026650,,,
408,2019-10-02 08:23:10,1570026190.0,,1570026719,1570026720,1570026720,,,
409,2019-10-02 20:01:00,1570068060.0,,1570068593,1570068593,1570068593,,,
410,2019-10-02 20:02:00,1570068120.0,,1570068654,1570068654,1570068654,,,
411,2019-10-02 20:03:00,1570068180.0,,1570068714,1570068715,1570068715,,,
412,2019-10-03 08:36:00,1570113360.0,,1570113900,1570113900,1570113900,,,
413,2019-10-03 08:37:00,1570113420.0,,1570113959,1570113959,1570113959,,,
414,2019-10-03 13:13:00,1570129980.0,,1570130522,1570130522,1570130522,,,
415,2019-10-03 13:14:00,1570130040.0,,1570130583,1570130583,1570130583,,,
416,2019-08-15 09:31:55,1565883115.0,,,,,,,1565883201.0
417,2019-08-15 16:39:55,1565908795.0,,,,,,,1565908884.0
418,2019-08-16 08:35:55,1565966155.0,,,,,,,1565966249.0
419,2019-08-16 16:51:55,1565995915.0,,,,,,,1565996013.0
420,2019-08-19 08:34:55,1566225295.0,,,,,,,1566225418.0
421,2019-08-19 19:02:55,1566262975.0,,,,,,,1566263102.0
422,2019-08-20 08:17:55,1566310675.0,,,,,,,1566310806.0
423,2019-08-20 21:40:55,1566358855.0,,,,,,,1566358990.0
424,2019-08-21 08:37:55,1566398275.0,,,,,,,1566398416.0
425,2019-08-29 08:35:55,1567089355.0,,,,,,,1567089572.0
426,2019-08-29 18:45:55,1567125955.0,,,,,,,1567126175.0
427,2019-08-30 08:47:55,1567176475.0,,,,,,,1567176700.0
428,2019-08-30 18:01:55,1567209715.0,,,,,,,1567209944.0
429,2019-09-04 08:31:55,1567607515.0,,,,,,,1567607787.0
430,2019-09-05 08:33:55,1567694035.0,,,,,,,1567694315.0
431,2019-09-06 18:20:55,1567815655.0,,,,,,,1567815948.0
432,2019-09-09 08:47:55,1568040475.0,,,,,,,1568040792.0
433,2019-09-09 20:11:55,1568081515.0,,,,,,,1568081835.0
434,2019-09-10 08:33:55,1568126035.0,,,,,,,1568126360.0
435,2019-09-10 18:47:55,1568162875.0,,,,,,,1568163204.0
436,2019-09-11 08:41:55,1568212915.0,,,,,,,1568213250.0
437,2019-09-11 19:36:55,1568252215.0,,,,,,,1568252554.0
438,2019-09-12 08:45:55,1568299555.0,,,,,,,1568299899.0
439,2019-09-12 17:13:55,1568330035.0,,,,,,,1568330382.0
440,2019-09-13 08:47:55,1568386075.0,,,,,,,1568386428.0
441,2019-09-13 09:03:55,1568387035.0,,,,,,,1568387388.0
442,2019-09-14 10:56:55,1568480215.0,,,,,,,1568480578.0
443,2019-09-16 09:11:55,1568646715.0,,,,,,,1568647095.0
444,2019-09-16 21:33:55,1568691235.0,,,,,,,1568691619.0
445,2019-09-17 08:36:55,1568731015.0,,,,,,,1568731405.0
446,2019-09-17 18:26:55,1568766415.0,,,,,,,1568766808.0
447,2019-09-18 08:59:55,1568818795.0,,,,,,,1568819194.0
448,2019-09-18 19:03:55,1568855035.0,,,,,,,1568855438.0
449,2019-09-19 08:43:55,1568904235.0,,,,,,,1568904644.0
450,2019-09-19 19:16:55,1568942215.0,,,,,,,1568942627.0
451,2019-09-19 19:28:55,1568942935.0,,,,,,,1568943350.0
452,2019-09-20 16:23:00,1569018180.0,,,,,,,1569018600.0
453,2019-09-26 12:37:00,1569523020.0,,,,,,,1569523494.0
454,2019-09-27 08:23:55,1569594235.0,,,,,,,1569594718.0
455,2019-09-27 08:34:55,1569594895.0,,,,,,,1569595379.0
456,2019-09-27 18:17:55,1569629875.0,,,,,,,1569630360.0
457,2019-09-30 08:54:55,1569855295.0,,,,,,,1569855803.0
458,2019-09-30 19:45:55,1569894355.0,,,,,,,1569894868.0
459,2019-10-01 08:49:55,1569941395.0,,,,,,,1569941913.0
460,2019-10-01 19:24:55,1569979495.0,,,,,,,1569980016.0
461,2019-10-02 08:33:55,1570026835.0,,,,,,,1570027361.0
462,2019-10-02 19:51:55,1570067515.0,,,,,,,1570068046.0
463,2019-10-03 08:41:55,1570113715.0,,,,,,,1570114251.0
464,2019-10-03 13:06:55,1570129615.0,,,,,,,1570130153.0
465,2019-10-16 10:36:55,1571243815.0,,,,,,,1571244467.0
466,2019-10-16 19:46:55,1571276815.0,,,,,,,1571277471.0
467,2019-10-17 08:50:55,1571323855.0,,,,,,,1571324516.0
468,2019-10-18 08:23:55,1571408635.0,,,,,,,1571409305.0
469,2019-10-18 08:34:55,1571409295.0,,,,,,,1571409965.0
470,2019-10-19 13:53:55,1571514835.0,,,,,,,1571515516.0
471,2019-10-22 08:34:55,1571754895.0,,,,,,,1571755600.0
472,2019-10-22 18:56:55,1571792215.0,,,,,,,1571792925.0
473,2019-10-23 08:54:55,1571842495.0,,,,,,,1571843210.0
474,2019-10-23 19:49:55,1571881795.0,,,,,,,1571882513.0
475,2019-10-24 08:46:55,1571928415.0,,,,,,,1571929138.0
476,2019-10-24 19:07:55,1571965675.0,,,,,,,1571966403.0
477,2019-10-25 09:10:55,1572016255.0,,,,,,,1572016989.0
478,2019-10-25 17:30:55,1572046255.0,,,,,,,1572046992.0
479,2019-10-29 08:35:55,1572359755.0,,,,,,,1572360522.0
480,2019-10-30 18:44:55,1572482695.0,,,,,,,1572483474.0
481,2019-09-24 08:50:00,1569336600.0,1569337196,,,,,,
482,2019-09-24 08:51:00,1569336660.0,1569337256,,,,,,
483,2019-09-24 08:52:00,1569336720.0,1569337316,,,,,,
484,2019-09-25 19:28:00,1569461280.0,1569461873,,,,,,
485,2019-09-25 19:29:00,1569461340.0,1569461933,,,,,,
486,2019-09-25 19:30:00,1569461400.0,1569461993,,,,,,
487,2019-09-26 12:34:00,1569522840.0,1569523454,,,,,,
488,2019-09-26 12:35:00,1569522900.0,1569523513,,,,,,
489,2019-09-26 12:36:00,1569522960.0,1569523574,,,,,,
490,2019-09-27 08:21:00,1569594060.0,1569594671,,,,,,
491,2019-09-27 08:22:00,1569594120.0,1569594732,,,,,,
492,2019-09-27 08:23:00,1569594180.0,1569594791,,,,,,
493,2019-09-27 08:32:00,1569594720.0,1569595340,,,,,,
494,2019-09-27 08:33:00,1569594780.0,1569595400,,,,,,
495,2019-09-27 08:34:00,1569594840.0,1569595460,,,,,,
496,2019-09-27 18:21:00,1569630060.0,1569630678,,,,,,
497,2019-09-27 18:22:00,1569630120.0,1569630739,,,,,,
498,2019-09-27 18:23:00,1569630180.0,1569630799,,,,,,
499,2019-09-30 08:59:00,1569855540.0,1569856182,,,,,,
500,2019-09-30 09:00:00,1569855600.0,1569856242,,,,,,
501,2019-09-30 09:01:00,1569855660.0,1569856302,,,,,,
502,2019-09-30 19:47:00,1569894420.0,1569895061,,,,,,
503,2019-09-30 19:48:00,1569894480.0,1569895122,,,,,,
504,2019-09-30 19:49:00,1569894540.0,1569895181,,,,,,
505,2019-10-01 08:52:00,1569941520.0,1569942171,,,,,,
506,2019-10-01 08:53:00,1569941580.0,1569942231,,,,,,
507,2019-10-01 08:54:00,1569941640.0,1569942290,,,,,,
508,2019-10-01 19:26:00,1569979560.0,1569980210,,,,,,
509,2019-10-01 19:27:00,1569979620.0,1569980270,,,,,,
510,2019-10-02 08:36:00,1570026960.0,1570027617,,,,,,
511,2019-10-02 08:37:00,1570027020.0,1570027678,,,,,,
512,2019-10-02 08:38:00,1570027080.0,1570027738,,,,,,
513,2019-10-02 19:55:00,1570067700.0,1570068357,,,,,,
514,2019-10-02 19:56:00,1570067760.0,1570068416,,,,,,
515,2019-10-03 08:44:00,1570113840.0,1570114505,,,,,,
516,2019-10-03 08:45:00,1570113900.0,1570114566,,,,,,
517,2019-10-03 08:46:00,1570113960.0,1570114626,,,,,,
518,2019-10-03 13:09:00,1570129740.0,1570130405,,,,,,
519,2019-10-03 13:10:00,1570129800.0,1570130465,,,,,,
520,2019-10-03 13:11:00,1570129860.0,1570130525,,,,,,
521,2019-10-03 13:18:00,1570130280.0,,,,,,1570130414.2,
522,2019-10-03 13:19:00,1570130340.0,,,,,,1570130474.0,
523,2019-10-03 13:20:00,1570130400.0,,,,,,1570130534.1,
524,2019-10-16 11:07:00,1571245620.0,,,,,,1571245755.7,
525,2019-10-16 11:09:00,1571245740.0,,,,,,1571245875.6,
526,2019-10-16 11:10:00,1571245800.0,,,,,,1571245936.0,
527,2019-10-16 19:54:00,1571277240.0,,,,,,1571277376.1,
528,2019-10-16 19:55:00,1571277300.0,,,,,,1571277436.0,
529,2019-10-16 19:56:00,1571277360.0,,,,,,1571277496.1,
530,2019-10-17 08:25:00,1571322300.0,,,,,,1571322436.5,
531,2019-10-17 08:26:00,1571322360.0,,,,,,1571322496.5,
532,2019-10-17 08:27:00,1571322420.0,,,,,,1571322556.4,
533,2019-10-18 08:43:00,1571409780.0,,,,,,1571409917.5,
534,2019-10-18 08:44:00,1571409840.0,,,,,,1571409977.4,
535,2019-10-18 08:45:00,1571409900.0,,,,,,1571410037.4,
536,2019-10-19 14:00:00,1571515200.0,,,,,,1571515338.6,
537,2019-10-19 14:01:00,1571515260.0,,,,,,1571515398.5,
538,2019-10-19 14:02:00,1571515320.0,,,,,,1571515458.4,
539,2019-10-22 08:25:00,1571754300.0,,,,,,1571754440.6,
540,2019-10-22 08:26:00,1571754360.0,,,,,,1571754500.6,
541,2019-10-22 08:27:00,1571754420.0,,,,,,1571754560.6,
542,2019-10-22 19:05:00,1571792700.0,,,,,,1571792841.0,
543,2019-10-22 19:06:00,1571792760.0,,,,,,1571792900.8,
544,2019-10-22 19:07:00,1571792820.0,,,,,,1571792960.8,
545,2019-10-23 08:31:00,1571841060.0,,,,,,1571841201.6,
546,2019-10-23 08:32:00,1571841120.0,,,,,,1571841261.4,
547,2019-10-23 08:33:00,1571841180.0,,,,,,1571841321.3,
548,2019-10-23 19:59:00,1571882340.0,,,,,,1571882482.0,
549,2019-10-23 20:00:00,1571882400.0,,,,,,1571882541.9,
550,2019-10-23 20:01:00,1571882460.0,,,,,,1571882601.9,
551,2019-10-24 08:29:00,1571927340.0,,,,,,1571927482.4,
552,2019-10-24 08:30:00,1571927400.0,,,,,,1571927542.2,
553,2019-10-24 19:14:00,1571966040.0,,,,,,1571966182.7,
554,2019-10-24 19:15:00,1571966100.0,,,,,,1571966242.5,
555,2019-10-24 19:16:00,1571966160.0,,,,,,1571966302.6,
556,2019-10-25 08:56:00,1572015360.0,,,,,,1572015503.0,
557,2019-10-25 08:57:00,1572015420.0,,,,,,1572015562.8,
558,2019-10-25 08:58:00,1572015480.0,,,,,,1572015622.8,
559,2019-10-25 17:25:00,1572045900.0,,,,,,1572046043.2,
560,2019-10-25 17:26:00,1572045960.0,,,,,,1572046103.3,
561,2019-10-25 17:27:00,1572046020.0,,,,,,1572046163.1,
562,2019-10-29 08:14:00,1572358440.0,,,,,,1572358585.3,
563,2019-10-29 08:15:00,1572358500.0,,,,,,1572358645.7,
564,2019-10-29 08:16:00,1572358560.0,,,,,,1572358705.4,
565,2019-10-30 18:52:00,1572483120.0,,,,,,1572483265.3,
566,2019-10-30 18:53:00,1572483180.0,,,,,,1572483325.4,
567,2019-10-30 18:54:00,1572483240.0,,,,,,1572483385.3,
568,2019-10-03 13:18:00,1570130280.0,,,,,1570130411.7,,
569,2019-10-03 13:19:00,1570130340.0,,,,,1570130471.5,,
570,2019-10-03 13:20:00,1570130400.0,,,,,1570130531.5,,
571,2019-10-16 11:07:00,1571245620.0,,,,,1571245753.1,,
572,2019-10-16 11:09:00,1571245740.0,,,,,1571245873.0,,
573,2019-10-16 11:10:00,1571245800.0,,,,,1571245933.2,,
574,2019-10-16 19:54:00,1571277240.0,,,,,1571277373.4,,
575,2019-10-16 19:55:00,1571277300.0,,,,,1571277433.4,,
576,2019-10-16 19:56:00,1571277360.0,,,,,1571277493.5,,
577,2019-10-17 08:25:00,1571322300.0,,,,,1571322434.0,,
578,2019-10-17 08:26:00,1571322360.0,,,,,1571322493.9,,
579,2019-10-17 08:27:00,1571322420.0,,,,,1571322553.9,,
580,2019-10-18 08:43:00,1571409780.0,,,,,1571409914.9,,
581,2019-10-18 08:44:00,1571409840.0,,,,,1571409974.8,,
582,2019-10-18 08:45:00,1571409900.0,,,,,1571410034.8,,
583,2019-10-19 14:00:00,1571515200.0,,,,,1571515335.9,,
584,2019-10-19 14:01:00,1571515260.0,,,,,1571515395.9,,
585,2019-10-22 08:25:00,1571754300.0,,,,,1571754437.7,,
586,2019-10-22 08:26:00,1571754360.0,,,,,1571754497.8,,
587,2019-10-22 08:27:00,1571754420.0,,,,,1571754557.6,,
588,2019-10-22 19:05:00,1571792700.0,,,,,1571792838.3,,
589,2019-10-22 19:06:00,1571792760.0,,,,,1571792898.2,,
590,2019-10-22 19:07:00,1571792820.0,,,,,1571792958.2,,
591,2019-10-23 08:31:00,1571841060.0,,,,,1571841199.0,,
592,2019-10-23 08:32:00,1571841120.0,,,,,1571841258.8,,
593,2019-10-23 08:33:00,1571841180.0,,,,,1571841318.6,,
594,2019-10-23 19:59:00,1571882340.0,,,,,1571882479.2,,
595,2019-10-23 20:00:00,1571882400.0,,,,,1571882539.2,,
596,2019-10-23 20:01:00,1571882460.0,,,,,1571882599.1,,
597,2019-10-24 08:29:00,1571927340.0,,,,,1571927479.7,,
598,2019-10-24 08:30:00,1571927400.0,,,,,1571927539.4,,
599,2019-10-24 08:31:00,1571927460.0,,,,,1571927599.5,,
600,2019-10-24 19:14:00,1571966040.0,,,,,1571966180.0,,
601,2019-10-24 19:15:00,1571966100.0,,,,,1571966239.7,,
602,2019-10-24 19:16:00,1571966160.0,,,,,1571966300.0,,
603,2019-10-25 08:56:00,1572015360.0,,,,,1572015500.3,,
604,2019-10-25 08:57:00,1572015420.0,,,,,1572015560.1,,
605,2019-10-25 08:58:00,1572015480.0,,,,,1572015620.1,,
606,2019-10-25 17:25:00,1572045900.0,,,,,1572046040.5,,
607,2019-10-25 17:26:00,1572045960.0,,,,,1572046100.7,,
608,2019-10-25 17:27:00,1572046020.0,,,,,1572046160.5,,
